dato,region,Ordinær skatt på utvinning av petroleum,Særskatt på utvinning av petroleum,Skatteinngang i alt
2010-04,24 Kildeskatt på pensjon,0.0,0.0,62.4
2010-05,01 Østfold,0.0,0.0,11876.5
2010-05,02 Akershus,0.0,0.0,38208.6
2010-05,03 Oslo,0.0,0.0,68033.1
2010-05,04 Hedmark,0.0,0.0,7757.3
2010-05,05 Oppland,0.0,0.0,7673.6
2010-05,06 Buskerud,0.0,0.0,14503.0
2010-05,07 Vestfold,0.0,0.0,10830.1
2010-05,08 Telemark,0.0,0.0,7741.5
2010-05,09 Aust-Agder,0.0,0.0,4785.4
2010-05,10 Vest-Agder,0.0,0.0,9766.9
2010-05,11 Rogaland,0.0,0.0,35183.1
2010-05,12 Hordaland,0.0,0.0,28315.1
2010-05,14 Sogn og Fjordane,0.0,0.0,5080.0
2010-05,15 Møre og Romsdal,0.0,0.0,13043.7
2010-05,16 Sør-Trøndelag,0.0,0.0,15060.0
2010-05,17 Nord-Trøndelag,0.0,0.0,5059.5
2010-05,18 Nordland,0.0,0.0,9384.6
2010-05,19 Troms - Romsa,0.0,0.0,6153.6
2010-05,20 Finnmark - Finnmárku,0.0,0.0,2188.0
2010-05,21 Svalbard,0.0,0.0,291.1
2010-05,23 Kontinentalsokkelen,17440.6,28054.3,47405.4
2010-05,24 Kildeskatt på pensjon,0.0,0.0,122.6
2010-06,01 Østfold,0.0,0.0,12074.9
2010-06,02 Akershus,0.0,0.0,38894.1
2010-06,03 Oslo,0.0,0.0,68565.9
2010-06,04 Hedmark,0.0,0.0,7899.7
2010-06,05 Oppland,0.0,0.0,7788.7
2010-06,06 Buskerud,0.0,0.0,14656.3
2010-06,07 Vestfold,0.0,0.0,11001.0
2010-06,08 Telemark,0.0,0.0,7906.3
2010-06,09 Aust-Agder,0.0,0.0,4856.0
2010-06,10 Vest-Agder,0.0,0.0,9915.4
2010-06,11 Rogaland,0.0,0.0,35591.7
2010-06,12 Hordaland,0.0,0.0,28727.0
2010-06,14 Sogn og Fjordane,0.0,0.0,5141.4
2010-06,15 Møre og Romsdal,0.0,0.0,13203.3
2010-06,16 Sør-Trøndelag,0.0,0.0,15256.9
2010-06,17 Nord-Trøndelag,0.0,0.0,5109.9
2010-06,18 Nordland,0.0,0.0,9504.2
2010-06,19 Troms - Romsa,0.0,0.0,6053.7
