dato,Skatter på utvinning av petroleum,Avgifter på utvinning av petroleum,Netto kontantstrøm fra SDØE,Utbytte fra Equinor,Statens netto kontantstrøm fra petroleumsvirksomhet
2010K4,155.6,3.6,104.0,12.8,276.0
2011K1,163.4,3.6,106.7,12.8,286.6
2011K2,176.3,3.6,115.7,13.4,308.9
2011K3,187.4,3.6,122.7,13.4,327.0
2011K4,205.9,3.7,127.8,13.4,350.8
2012K1,214.2,3.8,137.8,13.4,369.2
2012K2,227.9,3.7,145.4,13.9,390.9
2012K3,227.1,3.7,146.7,13.9,391.5
2012K4,228.7,4.0,148.9,13.9,395.5
2013K1,226.9,4.0,141.0,13.9,385.7
2013K2,238.2,4.1,131.6,14.4,388.3
2013K3,228.8,4.3,130.4,14.4,377.9
2013K4,201.5,4.9,124.3,14.4,345.2
2014K1,196.8,5.0,126.4,14.4,342.7
2014K2,177.1,6.0,120.1,15.0,318.1
2014K3,173.6,6.1,109.5,18.8,307.9
2014K4,170.0,6.1,112.9,22.6,311.7
2015K1,162.2,6.2,104.8,26.5,299.7
2015K2,145.0,6.3,102.4,15.4,269.1
2015K3,134.7,6.2,100.7,15.4,257.0
2015K4,103.7,6.5,92.7,15.4,218.3
2016K1,91.9,6.5,84.7,15.6,198.7
2016K2,68.3,6.5,77.9,14.0,166.7
2016K3,59.6,6.6,73.4,12.4,152.0
2016K4,41.1,6.5,66.5,10.7,124.8
2017K1,39.0,6.4,70.4,6.7,122.5
2017K2,32.9,6.5,76.9,6.4,122.7
2017K3,39.6,6.5,81.2,8.5,135.8
2017K4,65.0,6.1,88.3,8.4,167.8
2018K1,70.8,6.6,93.8,10.5,181.7
2018K2,84.7,6.5,94.8,12.7,198.6
2018K3,95.6,6.3,107.1,12.7,221.8
2018K4,110.3,7.0,118.7,15.0,251.0
2019K1,117.1,6.3,119.9,17.3,260.6
2019K2,127.5,6.7,122.7,18.2,275.1
