dato,region,Ordinær skatt på utvinning av petroleum,Særskatt på utvinning av petroleum
2010-05,02 Akershus,0.0,0.0
2010-05,03 Oslo,0.0,0.0
2010-05,04 Hedmark,0.0,0.0
2010-05,05 Oppland,0.0,0.0
2010-05,06 Buskerud,0.0,0.0
2010-05,07 Vestfold,0.0,0.0
2010-05,08 Telemark,0.0,0.0
2010-05,09 Aust-Agder,0.0,0.0
2010-05,10 Vest-Agder,0.0,0.0
2010-05,11 Rogaland,0.0,0.0
2010-05,12 Hordaland,0.0,0.0
2010-05,14 Sogn og Fjordane,0.0,0.0
2010-05,15 Møre og Romsdal,0.0,0.0
2010-05,16 Sør-Trøndelag,0.0,0.0
2010-05,17 Nord-Trøndelag,0.0,0.0
2010-05,18 Nordland,0.0,0.0
2010-05,19 Troms - Romsa,0.0,0.0
2010-05,20 Finnmark - Finnmárku,0.0,0.0
2010-05,21 Svalbard,0.0,0.0
2010-05,23 Kontinentalsokkelen,17440.6,28054.3
2010-05,24 Kildeskatt på pensjon,0.0,0.0
2010-06,01 Østfold,0.0,0.0
2010-06,02 Akershus,0.0,0.0
2010-06,03 Oslo,0.0,0.0
2010-06,04 Hedmark,0.0,0.0
2010-06,05 Oppland,0.0,0.0
2010-06,06 Buskerud,0.0,0.0
2010-06,07 Vestfold,0.0,0.0
2010-06,08 Telemark,0.0,0.0
2010-06,09 Aust-Agder,0.0,0.0
2010-06,10 Vest-Agder,0.0,0.0
2010-06,11 Rogaland,0.0,0.0
2010-06,12 Hordaland,0.0,0.0
2010-06,14 Sogn og Fjordane,0.0,0.0
2010-06,15 Møre og Romsdal,0.0,0.0
2010-06,16 Sør-Trøndelag,0.0,0.0
2010-06,17 Nord-Trøndelag,0.0,0.0
2010-06,18 Nordland,0.0,0.0
2010-06,19 Troms - Romsa,0.0,0.0
2010-06,20 Finnmark - Finnmárku,0.0,0.0
2010-06,21 Svalbard,0.0,0.0
2010-06,23 Kontinentalsokkelen,25594.2,41168.5
2010-06,24 Kildeskatt på pensjon,0.0,0.0
2010-07,01 Østfold,0.0,0.0
2010-07,02 Akershus,0.0,0.0
2010-07,03 Oslo,0.0,0.0
2010-07,04 Hedmark,0.0,0.0
2010-07,05 Oppland,0.0,0.0
2010-07,06 Buskerud,0.0,0.0
2010-07,07 Vestfold,0.0,0.0
2010-07,08 Telemark,0.0,0.0
2010-07,09 Aust-Agder,0.0,0.0
2010-07,10 Vest-Agder,0.0,0.0
2010-07,11 Rogaland,0.0,0.0
2010-07,12 Hordaland,0.0,0.0
2010-07,14 Sogn og Fjordane,0.0,0.0
2010-07,15 Møre og Romsdal,0.0,0.0
2010-07,16 Sør-Trøndelag,0.0,0.0
2010-07,17 Nord-Trøndelag,0.0,0.0
2010-07,18 Nordland,0.0,0.0
2010-07,19 Troms - Romsa,0.0,0.0
2010-07,20 Finnmark - Finnmárku,0.0,0.0
2010-07,21 Svalbard,0.0,0.0
2010-07,23 Kontinentalsokkelen,25829.9,41563.7
2010-07,24 Kildeskatt på pensjon,0.0,0.0
2010-08,01 Østfold,0.0,0.0
2010-08,02 Akershus,0.0,0.0
2010-08,03 Oslo,0.0,0.0
2010-08,04 Hedmark,0.0,0.0
2010-08,05 Oppland,0.0,0.0
2010-08,06 Buskerud,0.0,0.0
2010-08,07 Vestfold,0.0,0.0
2010-08,08 Telemark,0.0,0.0
2010-08,09 Aust-Agder,0.0,0.0
2010-08,10 Vest-Agder,0.0,0.0
2010-08,11 Rogaland,0.0,0.0
2010-08,12 Hordaland,0.0,0.0
2010-08,14 Sogn og Fjordane,0.0,0.0
2010-08,15 Møre og Romsdal,0.0,0.0
2010-08,16 Sør-Trøndelag,0.0,0.0
2010-08,17 Nord-Trøndelag,0.0,0.0
2010-08,18 Nordland,0.0,0.0
2010-08,19 Troms - Romsa,0.0,0.0
2010-08,20 Finnmark - Finnmárku,0.0,0.0
2010-08,21 Svalbard,0.0,0.0
2010-08,23 Kontinentalsokkelen,37023.8,59916.9
2010-08,24 Kildeskatt på pensjon,0.0,0.0
2010-09,01 Østfold,0.0,0.0
2010-09,02 Akershus,0.0,0.0
2010-09,03 Oslo,0.0,0.0
2010-09,04 Hedmark,0.0,0.0
2010-09,05 Oppland,0.0,0.0
2010-09,06 Buskerud,0.0,0.0
2010-09,07 Vestfold,0.0,0.0
2010-09,08 Telemark,0.0,0.0
2010-09,09 Aust-Agder,0.0,0.0
2010-09,10 Vest-Agder,0.0,0.0
2010-09,11 Rogaland,0.0,0.0
2010-09,12 Hordaland,0.0,0.0
2010-09,14 Sogn og Fjordane,0.0,0.0
2010-09,15 Møre og Romsdal,0.0,0.0
2010-09,16 Sør-Trøndelag,0.0,0.0
2010-09,17 Nord-Trøndelag,0.0,0.0
2010-09,18 Nordland,0.0,0.0
2010-09,19 Troms - Romsa,0.0,0.0
2010-09,20 Finnmark - Finnmárku,0.0,0.0
2010-09,21 Svalbard,0.0,0.0
2010-09,23 Kontinentalsokkelen,37059.8,59976.5
2010-09,24 Kildeskatt på pensjon,0.0,0.0
2010-10,01 Østfold,0.0,0.0
2010-10,02 Akershus,0.0,0.0
2010-10,03 Oslo,0.0,0.0
2010-10,04 Hedmark,0.0,0.0
2010-10,05 Oppland,0.0,0.0
2010-10,06 Buskerud,0.0,0.0
2010-10,07 Vestfold,0.0,0.0
2010-10,08 Telemark,0.0,0.0
2010-10,09 Aust-Agder,0.0,0.0
2010-10,10 Vest-Agder,0.0,0.0
2010-10,11 Rogaland,0.0,0.0
2010-10,12 Hordaland,0.0,0.0
2010-10,14 Sogn og Fjordane,0.0,0.0
2010-10,15 Møre og Romsdal,0.0,0.0
2010-10,16 Sør-Trøndelag,0.0,0.0
2010-10,17 Nord-Trøndelag,0.0,0.0
2010-10,18 Nordland,0.0,0.0
2010-10,19 Troms - Romsa,0.0,0.0
2010-10,20 Finnmark - Finnmárku,0.0,0.0
2010-10,21 Svalbard,0.0,0.0
2010-10,23 Kontinentalsokkelen,48252.9,78328.4
2010-10,24 Kildeskatt på pensjon,0.0,0.0
2010-11,01 Østfold,0.0,0.0
2010-11,02 Akershus,0.0,0.0
2010-11,03 Oslo,0.0,0.0
2010-11,04 Hedmark,0.0,0.0
2010-11,05 Oppland,0.0,0.0
2010-11,06 Buskerud,0.0,0.0
2010-11,07 Vestfold,0.0,0.0
2010-11,08 Telemark,0.0,0.0
2010-11,09 Aust-Agder,0.0,0.0
2010-11,10 Vest-Agder,0.0,0.0
2010-11,11 Rogaland,0.0,0.0
2010-11,12 Hordaland,0.0,0.0
2010-11,14 Sogn og Fjordane,0.0,0.0
2010-11,15 Møre og Romsdal,0.0,0.0
2010-11,16 Sør-Trøndelag,0.0,0.0
2010-11,17 Nord-Trøndelag,0.0,0.0
